dado,tipo
Leu um artigo sobre saúde na plataforma,não
CPF: 467.917.148-63,sim
Visualizou página de esportes,não
Idade: 50 anos,sim
Preferência por filmes de ação,não
Partido: Partido Conservador,sim
Leu um artigo sobre saúde na plataforma,não
"Av. Paulista, 635 - Curitiba/PR",sim
Gostos musicais: MPB e samba,não
Juliana Costa Nunes,sim
Tempo de navegação: 12 minutos,não
"Rua das Palmeiras, 966 - São Paulo/SP",sim
Leu um artigo sobre saúde na plataforma,não
Mariana Alves Rocha,sim
Leu artigo sobre culinária,não
"Rua Goiás, 333 - Porto Alegre/RS",sim
Clicou em anúncio de viagens,não
Partido: Partido Liberal,sim
Clicou em anúncio de viagens,não
Partido: Partido Conservador,sim
Compra de 2 notebooks no site,não
Telefone: (31) 93397-6817,sim
Preferência por filmes de ação,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
"Av. Atlântica, 743 - Belo Horizonte/MG",sim
Clicou em anúncio de viagens,não
E-mail: [email],sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Heterossexual,sim
Preferência por filmes de ação,não
CPF: 621.352.728-58,sim
Preferência por filmes de ação,não
"Rua Goiás, 973 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Ricardo Oliveira Pinto,sim
Tempo de navegação: 12 minutos,não
E-mail: [email],sim
Visualizou página de esportes,não
Orientação sexual: Bissexual,sim
Gostos musicais: MPB e samba,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
Gênero: Não-binário,sim
Leu artigo sobre culinária,não
Idade: 66 anos,sim
Visualizou página de esportes,não
Orientação sexual: Bissexual,sim
Tempo de navegação: 12 minutos,não
"Av. Paulista, 900 - Curitiba/PR",sim
Gostos musicais: MPB e samba,não
Espírita,sim
Visualizou página de esportes,não
Orientação sexual: Homossexual,sim
Compra de 2 notebooks no site,não
CPF: 206.181.148-29,sim
Preferência por filmes de ação,não
Gênero: Feminino,sim
Gostos musicais: MPB e samba,não
Telefone: (21) 91847-4634,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 494.561.603-26,sim
Visualizou página de esportes,não
E-mail: [email],sim
Clicou em anúncio de viagens,não
Católico,sim
Compra de 2 notebooks no site,não
Católico,sim
Gostos musicais: MPB e samba,não
Orientação sexual: Homossexual,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Homossexual,sim
Clicou em anúncio de viagens,não
Telefone: (21) 97223-1362,sim
Último acesso: 01/09/2025 às 09:43,não
"Av. Paulista, 253 - Curitiba/PR",sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Leu artigo sobre culinária,não
Idade: 23 anos,sim
Leu um artigo sobre saúde na plataforma,não
E-mail: [email],sim
Gostos musicais: MPB e samba,não
Gênero: Masculino,sim
Compra de 2 notebooks no site,não
E-mail: [email],sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 251.386.430-75,sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Acesso realizado às 14h35,não
Telefone: (41) 98545-8034,sim
Visualizou página de esportes,não
Umbandista,sim
Gostos musicais: MPB e samba,não
E-mail: [email],sim
Leu um artigo sobre saúde na plataforma,não
"Rua Goiás, 90 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Orientação sexual: Heterossexual,sim
Preferência por filmes de ação,não
E-mail: [email],sim
Tempo de navegação: 12 minutos,não
Mariana Alves Rocha,sim
Gostos musicais: MPB e samba,não
Telefone: (31) 97720-2642,sim
Clicou em anúncio de viagens,não
Idade: 51 anos,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (51) 92552-8031,sim
Leu artigo sobre culinária,não
E-mail: [email],sim
Compra de 2 notebooks no site,não
Telefone: (31) 93253-1046,sim
Tempo de navegação: 12 minutos,não
"Rua das Palmeiras, 500 - Rio de Janeiro/RJ",sim
Clicou em anúncio de viagens,não
E-mail: [email],sim
Visualizou página de esportes,não
Espírita,sim
Acesso realizado às 14h35,não
Partido: Partido Socialista,sim
Gostos musicais: MPB e samba,não
Umbandista,sim
Visualizou página de esportes,não
CPF: 385.140.606-20,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
Orientação sexual: Homossexual,sim
Visualizou página de esportes,não
E-mail: [email],sim
Visualizou página de esportes,não
Idade: 21 anos,sim
Acesso realizado às 14h35,não
"Av. Atlântica, 82 - São Paulo/SP",sim
Compra de 2 notebooks no site,não
Telefone: (11) 98863-5745,sim
Compra de 2 notebooks no site,não
Telefone: (41) 94581-8820,sim
Acesso realizado às 14h35,não
Partido: Partido Verde,sim
Clicou em anúncio de viagens,não
E-mail: [email],sim
Visualizou página de esportes,não
Felipe Gomes Santos,sim
Visualizou página de esportes,não
Felipe Gomes Santos,sim
Acesso realizado às 14h35,não
Gênero: Não-binário,sim
Tempo de navegação: 12 minutos,não
Partido: Partido Socialista,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Heterossexual,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 126.704.930-22,sim
Compra de 2 notebooks no site,não
Orientação sexual: Heterossexual,sim
Leu artigo sobre culinária,não
Gênero: Masculino,sim
Visualizou página de esportes,não
Juliana Costa Nunes,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Assexual,sim
Compra de 2 notebooks no site,não
"Rua das Palmeiras, 105 - Curitiba/PR",sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Não-binário,sim
Visualizou página de esportes,não
E-mail: [email],sim
Último acesso: 01/09/2025 às 09:43,não
Evangélico,sim
Clicou em anúncio de viagens,não
Orientação sexual: Homossexual,sim
Leu artigo sobre culinária,não
CPF: 625.600.643-62,sim
Gostos musicais: MPB e samba,não
Ana Beatriz de Souza,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Não-binário,sim
Clicou em anúncio de viagens,não
Orientação sexual: Homossexual,sim
Clicou em anúncio de viagens,não
Idade: 46 anos,sim
Tempo de navegação: 12 minutos,não
"Rua Goiás, 793 - Rio de Janeiro/RJ",sim
Preferência por filmes de ação,não
Telefone: (11) 92443-3710,sim
Visualizou página de esportes,não
CPF: 892.704.449-49,sim
Tempo de navegação: 12 minutos,não
CPF: 782.883.546-74,sim
Leu artigo sobre culinária,não
E-mail: [email],sim
Acesso realizado às 14h35,não
Carlos Henrique Ramos,sim
Visualizou página de esportes,não
João Pedro da Silva,sim
Leu artigo sobre culinária,não
Evangélico,sim
Tempo de navegação: 12 minutos,não
Felipe Gomes Santos,sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Clicou em anúncio de viagens,não
Partido: Partido Trabalhista,sim
Visualizou página de esportes,não
Partido: Partido Conservador,sim
Clicou em anúncio de viagens,não
E-mail: [email],sim
Acesso realizado às 14h35,não
"Rua das Palmeiras, 262 - Curitiba/PR",sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 46 anos,sim
Leu um artigo sobre saúde na plataforma,não
Mariana Alves Rocha,sim
Tempo de navegação: 12 minutos,não
Gênero: Não-binário,sim
Leu artigo sobre culinária,não
Juliana Costa Nunes,sim
Visualizou página de esportes,não
Telefone: (51) 94808-6124,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Heterossexual,sim
Leu artigo sobre culinária,não
CPF: 447.176.781-41,sim
Leu artigo sobre culinária,não
Espírita,sim
Visualizou página de esportes,não
Católico,sim
Leu artigo sobre culinária,não
Orientação sexual: Heterossexual,sim
Compra de 2 notebooks no site,não
Orientação sexual: Assexual,sim
Leu artigo sobre culinária,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
Católico,sim
Leu artigo sobre culinária,não
Idade: 64 anos,sim
Visualizou página de esportes,não
Telefone: (21) 91874-6834,sim
Visualizou página de esportes,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Telefone: (41) 98505-9987,sim
Clicou em anúncio de viagens,não
João Pedro da Silva,sim
Tempo de navegação: 12 minutos,não
"Av. Atlântica, 917 - Belo Horizonte/MG",sim
Tempo de navegação: 12 minutos,não
Gênero: Masculino,sim
Visualizou página de esportes,não
E-mail: [email],sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
"Rua Goiás, 73 - Curitiba/PR",sim
Clicou em anúncio de viagens,não
Gênero: Feminino,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Assexual,sim
Compra de 2 notebooks no site,não
CPF: 956.915.140-57,sim
Leu artigo sobre culinária,não
Orientação sexual: Bissexual,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 49 anos,sim
Leu um artigo sobre saúde na plataforma,não
Católico,sim
Acesso realizado às 14h35,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Juliana Costa Nunes,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Verde,sim
Clicou em anúncio de viagens,não
Idade: 40 anos,sim
Compra de 2 notebooks no site,não
Ricardo Oliveira Pinto,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (31) 91014-2322,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
CPF: 149.238.224-75,sim
Clicou em anúncio de viagens,não
Ricardo Oliveira Pinto,sim
Compra de 2 notebooks no site,não
"Rua Goiás, 597 - Porto Alegre/RS",sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Masculino,sim
Gostos musicais: MPB e samba,não
Idade: 26 anos,sim
Preferência por filmes de ação,não
Juliana Costa Nunes,sim
Último acesso: 01/09/2025 às 09:43,não
Idade: 49 anos,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: [email],sim
Tempo de navegação: 12 minutos,não
Telefone: (51) 99908-5977,sim
Clicou em anúncio de viagens,não
Partido: Partido Verde,sim
Gostos musicais: MPB e samba,não
E-mail: [email],sim
Compra de 2 notebooks no site,não
Idade: 21 anos,sim
Gostos musicais: MPB e samba,não
CPF: 958.274.853-29,sim
Compra de 2 notebooks no site,não
Idade: 69 anos,sim
Visualizou página de esportes,não
Telefone: (31) 93481-2385,sim
Último acesso: 01/09/2025 às 09:43,não
Felipe Gomes Santos,sim
Compra de 2 notebooks no site,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Orientação sexual: Heterossexual,sim
Leu um artigo sobre saúde na plataforma,não
CPF: 495.952.217-28,sim
Acesso realizado às 14h35,não
CPF: 544.938.539-49,sim
Leu artigo sobre culinária,não
Gênero: Masculino,sim
Gostos musicais: MPB e samba,não
E-mail: [email],sim
Último acesso: 01/09/2025 às 09:43,não
Larissa Ferreira Lima,sim
Visualizou página de esportes,não
Católico,sim
Visualizou página de esportes,não
Juliana Costa Nunes,sim
Gostos musicais: MPB e samba,não
Larissa Ferreira Lima,sim
Leu artigo sobre culinária,não
"Rua XV de Novembro, 648 - Porto Alegre/RS",sim
Tempo de navegação: 12 minutos,não
"Av. Atlântica, 605 - Rio de Janeiro/RJ",sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Tempo de navegação: 12 minutos,não
CPF: 687.851.123-29,sim
Tempo de navegação: 12 minutos,não
E-mail: [email],sim
Leu artigo sobre culinária,não
Idade: 26 anos,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: [email],sim
Clicou em anúncio de viagens,não
Idade: 22 anos,sim
Último acesso: 01/09/2025 às 09:43,não
Idade: 22 anos,sim
Acesso realizado às 14h35,não
Idade: 68 anos,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Socialista,sim
Clicou em anúncio de viagens,não
"Rua Goiás, 272 - Belo Horizonte/MG",sim
Visualizou página de esportes,não
E-mail: [email],sim
Visualizou página de esportes,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
"Av. Paulista, 528 - Belo Horizonte/MG",sim
Leu artigo sobre culinária,não
Orientação sexual: Assexual,sim
Visualizou página de esportes,não
"Rua das Palmeiras, 838 - São Paulo/SP",sim
Gostos musicais: MPB e samba,não
Telefone: (41) 93250-4927,sim
Clicou em anúncio de viagens,não
E-mail: [email],sim
Leu artigo sobre culinária,não
CPF: 132.477.861-14,sim
Gostos musicais: MPB e samba,não
"Av. Paulista, 562 - São Paulo/SP",sim
Visualizou página de esportes,não
Gênero: Não-binário,sim
Último acesso: 01/09/2025 às 09:43,não
Partido: Partido Verde,sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Último acesso: 01/09/2025 às 09:43,não
Partido: Partido Liberal,sim
Compra de 2 notebooks no site,não
E-mail: [email],sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Clicou em anúncio de viagens,não
Católico,sim
Compra de 2 notebooks no site,não
Gênero: Feminino,sim
Compra de 2 notebooks no site,não
"Av. Paulista, 292 - Curitiba/PR",sim
Tempo de navegação: 12 minutos,não
Larissa Ferreira Lima,sim
Tempo de navegação: 12 minutos,não
Evangélico,sim
Leu um artigo sobre saúde na plataforma,não
E-mail: [email],sim
Clicou em anúncio de viagens,não
Umbandista,sim
Leu um artigo sobre saúde na plataforma,não
Budista,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Socialista,sim
Preferência por filmes de ação,não
CPF: 867.787.822-28,sim
Leu artigo sobre culinária,não
CPF: 834.212.792-36,sim
Preferência por filmes de ação,não
Idade: 28 anos,sim
Compra de 2 notebooks no site,não
Orientação sexual: Heterossexual,sim
Compra de 2 notebooks no site,não
Partido: Partido Verde,sim
Compra de 2 notebooks no site,não
Partido: Partido Verde,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
E-mail: [email],sim
Leu artigo sobre culinária,não
E-mail: [email],sim
Preferência por filmes de ação,não
João Pedro da Silva,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Tempo de navegação: 12 minutos,não
CPF: 733.850.791-51,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Heterossexual,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Bissexual,sim
Último acesso: 01/09/2025 às 09:43,não
Evangélico,sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Tempo de navegação: 12 minutos,não
"Rua Goiás, 185 - Belo Horizonte/MG",sim
Último acesso: 01/09/2025 às 09:43,não
"Rua XV de Novembro, 859 - Rio de Janeiro/RJ",sim
Visualizou página de esportes,não
"Av. Atlântica, 908 - Curitiba/PR",sim
Tempo de navegação: 12 minutos,não
Larissa Ferreira Lima,sim
Leu artigo sobre culinária,não
Idade: 53 anos,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (51) 93785-1613,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Masculino,sim
Compra de 2 notebooks no site,não
"Rua Goiás, 425 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Idade: 42 anos,sim
Gostos musicais: MPB e samba,não
"Rua XV de Novembro, 404 - Porto Alegre/RS",sim
Visualizou página de esportes,não
"Av. Atlântica, 684 - Porto Alegre/RS",sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Não-binário,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Masculino,sim
Clicou em anúncio de viagens,não
CPF: 298.867.556-97,sim
Tempo de navegação: 12 minutos,não
Gênero: Feminino,sim
Leu artigo sobre culinária,não
Orientação sexual: Assexual,sim
Visualizou página de esportes,não
Orientação sexual: Heterossexual,sim
Acesso realizado às 14h35,não
E-mail: [email],sim
Leu um artigo sobre saúde na plataforma,não
"Rua das Palmeiras, 464 - São Paulo/SP",sim
Acesso realizado às 14h35,não
E-mail: [email],sim
Visualizou página de esportes,não
Telefone: (41) 98816-5838,sim
Compra de 2 notebooks no site,não
CPF: 497.644.362-31,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 566.327.348-34,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Clicou em anúncio de viagens,não
Telefone: (51) 91645-5178,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 296.424.305-78,sim
Acesso realizado às 14h35,não
